chr12:52419623	69
chr12:52636898	.
chr12:53689776	.
chr12:53834275	.
chr12:54069442	.
chr12:54813125	.
chr12:56240599	.
chr12:59990579	16
chr12:64240984	.
chr12:65701239	.
chr12:65721859	.
chr12:66025736	.
chr12:67829571	.
chr12:69005547	.
chr12:69864042	.
chr12:77718164	.
chr12:80327829	.
chr12:92414948	.
chr12:93985854	.
chr12:94072192	.
chr12:94178470	110
chr12:96652688	.
chr12:98897927	40
chr12:98898061	.
chr12:98898187	20
chr12:104676260	.
chr12:105955263	.
chr12:106065668	.
chr12:109784840	6
chr12:110140464	15
chr12:110546660	.
chr12:112035214	.
chr12:118768726	.
chr12:118814365	33
chr12:118814411	.
chr12:120933027	.
chr12:120965785	.
chr12:121652387	.
chr12:122232589	57
chr12:123319109	.
chr12:123403704	.
chr12:124864164	.
chr12:125230548	.
chr12:125288855	.
chr12:125424798	.
chr12:132221898	50
chr12:133082163	.
chr12:133705717	.
chr13:21143110	.
chr13:24722508	.
chr13:27134916	.
chr13:30498261	65
chr13:33700016	.
chr13:40976782	40
chr13:40976880	.
chr13:44888074	20
chr13:45752696	.
chr13:47243415	.
chr13:49343476	17
chr13:50073792	.
chr13:61158862	.
chr13:76123283	.
chr13:76800689	.
chr13:77600507	17
chr13:77904171	.
chr13:95932003	.
chr13:97990891	.
chr13:98531115	.
chr13:98531116	.
chr13:98953667	.
chr13:110963800	.
chr13:111214092	.
chr13:111566161	.
chr13:113395683	.
chr13:113834597	.
chr13:113871773	.
chr13:114108515	.
chr13:114568337	.
chr13:114568777	.
chr13:114632324	.
chr13:114871793	.
chr13:114880594	.
chr13:114886160	.
chr14:21150062	.
chr14:21438972	34
chr14:23291765	.
chr14:23398850	.
chr14:23548770	.
chr14:24682402	.
chr14:24716169	.
chr14:33180505	21
chr14:36348963	20
chr14:39585148	.
chr14:50527347	.
chr14:51233272	.
chr14:51890777	.
chr14:52328332	.
chr14:52889811	.
chr14:53173076	.
chr14:53509777	.
chr14:54038636	.
chr14:55519629	.
chr14:55597474	.
chr14:57048158	.
chr14:59894371	.
chr14:60798692	24
chr14:61944220	.
chr14:62432456	.
chr14:64193526	.
chr14:65172425	21
chr14:65228175	.
chr14:69257116	.
chr14:69417301	.
chr14:71067172	.
chr14:73928394	.
chr14:74352852	.
chr14:74354121	.
chr14:75530330	.
chr14:75921071	.
chr14:89021629	.
chr14:90849555	.
chr14:91391152	.
chr14:96602782	7
chr14:96669639	.
chr14:100212035	.
chr14:103575443	121
chr14:105149685	12
chr14:105219741	.
chr14:105881798	.
chr15:23033773	.
chr15:25684375	20
chr15:37394942	.
chr15:38544358	.
chr15:38592190	.
chr15:39803652	.
chr15:40395535	.
chr15:40633227	42
chr15:40675104	45
chr15:40987240	45
chr15:45004812	15
chr15:45492453	.
chr15:45493234	15
chr15:49375780	.
chr15:51660244	.
chr15:52471648	115
chr15:59280402	.
chr15:59466964	.
chr15:59950298	.
chr15:63381658	31
chr15:63504523	.
chr15:63666155	.
chr15:63667470	.
chr15:63773444	27
chr15:63889076	.
chr15:65596551	.
chr15:67224565	83
chr15:67229451	.
chr15:67239216	68
chr15:67378736	.
chr15:68567163	.
chr15:71148014	.
chr15:71363720	.
chr15:72613102	.
chr15:73895705	.
chr15:75165245	.
chr15:75229107	.
chr15:75401017	17
chr15:75628117	.
chr15:75932532	.
chr15:76628025	.
chr15:77195947	21
chr15:77789920	.
chr15:77818864	.
chr15:82202313	.
chr15:83738175	25
chr15:86246607	.
chr15:89530602	.
chr15:89596659	.
chr15:90371290	.
chr15:90392869	.
chr15:90744456	56
chr15:93429903	.
chr15:96865419	.
chr15:99995847	.
chr15:101261600	.
chr16:164012	.
chr16:697983	.
chr16:2919526	.
chr16:2954627	212
chr16:3200752	.
chr16:3694758	.
chr16:4010871	32
chr16:4357110	.
chr16:4675828	.
chr16:11178009	.
chr16:11182581	.
chr16:11453884	.
chr16:11733622	.
chr16:11946223	10
chr16:14165808	.
chr16:14166959	.
chr16:14166982	.
chr16:15188290	60
chr16:19568247	.
chr16:20917979	10
chr16:24739786	.
chr16:29816900	55
chr16:30388648	.
chr16:30583739	29
chr16:30645879	.
chr16:30959105	.
chr16:31190315	.
chr16:31885754	.
chr16:47147989	.
chr16:50186068	.
chr16:50573062	13
chr16:51190072	.
chr16:53113760	.
chr16:53134080	.
chr16:53134648	.
chr16:58427089	.
chr16:58449170	.
chr16:58662241	.
chr16:66186738	.
chr16:66784900	20
chr16:67868265	.
chr16:70382251	.
chr16:70768655	.
chr16:72912237	.
chr16:73084065	.
chr16:77757379	.
chr16:77868254	.
chr16:84854238	14
chr16:85239778	.
chr16:86597663	.
chr16:86870534	.
chr16:87839900	.
chr16:88184369	.
chr16:88849072	29
chr16:89496862	.
chr16:90039308	57
chr17:855368	.
chr17:1811760	.
chr17:1967510	.
chr17:1987137	20
chr17:4872102	.
chr17:5025555	11
chr17:5025558	11
chr17:7183472	.
chr17:7210524	166
chr17:8129389	.
chr17:8514796	.
chr17:8578452	.
chr17:12530366	.
chr17:13266632	.
chr17:13464998	.
chr17:14373994	.
chr17:15166837	.
chr17:15932585	.
chr17:17217180	61
chr17:17763708	102
chr17:19234838	.
chr17:20031681	.
chr17:21226748	.
chr17:26413733	.
chr17:26897924	40
chr17:27483320	.
chr17:27485992	.
chr17:30067091	.
chr17:37557539	.
chr17:37606318	.
chr17:37895954	24
chr17:38221561	.
chr17:38460794	.
chr17:38488063	19
chr17:38501987	67
chr17:38574609	53
chr17:38713303	.
chr17:39822853	.
chr17:40305527	.
chr17:40688110	.
chr17:41392393	63
chr17:41445837	.
chr17:41747614	.
chr17:42633146	.
chr17:43025192	172
chr17:43227568	.
chr17:43239685	.
chr17:43306334	.
chr17:43463091	89
chr17:46560300	.
chr17:46633277	33
chr17:46657769	.
chr17:46662723	60
chr17:48250029	.
chr17:48317520	.
chr17:48505662	.
chr17:48796701	26
chr17:48796893	73
chr17:48943641	.
chr17:49009402	.
chr17:49162304	.
chr17:55998874	.
chr17:57287378	43
chr17:57288096	.
chr17:57700115	.
chr17:57906815	62
chr17:59487636	.
chr17:59535567	.
chr17:59537310	.
chr17:60501624	.
chr17:61044368	38
chr17:61537832	.
chr17:62224230	25
chr17:62658962	.
chr17:63053872	.
chr17:66016117	60
chr17:66508007	.
chr17:67409905	18
chr17:70403483	.
chr17:72375725	93
chr17:73031237	.
chr17:73402792	.
chr17:73864251	.
chr17:74525832	.
chr17:75388282	.
chr17:76750065	.
chr17:77005296	.
chr17:77005297	.
chr17:78074511	.
chr17:78120088	119
chr17:78726260	.
chr17:79397149	70
chr17:79828383	15
chr18:5463613	.
chr18:9594800	.
chr18:9914135	.
chr18:12679274	.
chr18:21083318	.
chr18:21417721	.
chr18:22928487	.
chr18:24129709	19
chr18:29674171	.
chr18:33059039	.
chr18:33738712	.
chr18:33888688	.
chr18:34252987	.
chr18:44497314	.
chr18:52613689	.
chr18:53447195	.
chr18:55474690	.
chr18:56530396	.
chr18:59274233	20
chr18:65336999	.
chr18:66486009	.
chr18:74205303	29
chr18:74643112	.
chr18:74777410	.
chr18:74920348	.
chr18:77439493	84
chr19:872584	14
chr19:3035124	.
chr19:3344383	82
chr19:3670607	.
chr19:4415742	.
chr19:4722572	.
chr19:7587146	15
chr19:7984604	.
chr19:7984809	.
chr19:8373075	.
chr19:8427133	.
chr19:8432225	.
chr19:9517901	.
chr19:10527716	.
chr19:13947767	34
chr19:13990827	.
chr19:14480797	.
chr19:14801461	.
chr19:15217425	.
chr19:15392027	11
chr19:15490381	32
chr19:16186785	.
chr19:16438917	.
chr19:18117251	.
chr19:18474886	.
chr19:18596455	.
chr19:18793682	.
chr19:19679925	.
chr19:21510704	.
chr19:35492033	.
chr19:35758116	42
chr19:36121077	.
chr19:37663733	77
chr19:39896250	.
chr19:40971688	80
chr19:41119383	.
chr19:41193170	.
chr19:41304957	106
chr19:41324743	66
chr19:41817723	.
chr19:43266267	.
chr19:43608570	13
chr19:45600605	.
chr19:45690894	30
chr19:48697695	32
chr19:48927593	.
chr19:49092449	61
chr19:49589521	.
chr19:49895351	70
chr19:54533335	34
chr19:54704651	86
chr19:55597642	.
chr19:55987711	.
chr19:55995364	.
chr19:56097389	79
chr19:56633708	.
chr19:58790466	.
chr2:740065	51
chr2:1576616	.
chr2:3390265	.
chr2:7116324	.
chr2:8825659	.
chr2:9282613	.
chr2:10585723	.
chr2:11544027	35
chr2:15808993	.
chr2:17722498	.
chr2:18604244	.
chr2:18740503	.
chr2:19320737	.
chr2:20248700	.
chr2:22114366	.
chr2:24308544	.
chr2:27580735	.
chr2:27712611	.
chr2:28619630	.
chr2:28671823	.
chr2:28672779	.
chr2:28880220	13
chr2:28914440	.
chr2:29686643	.
chr2:31510807	.
chr2:36587570	.
chr2:36790818	.
chr2:37192350	.
chr2:38894443	.
chr2:43299584	.
chr2:43358220	.
chr2:43577323	.
chr2:44001129	77
chr2:46385161	.
chr2:46402846	.
chr2:46406286	.
chr2:46563663	.
chr2:47142432	21
chr2:47150367	6
chr2:47293784	.
chr2:47398620	.
chr2:54197278	25
chr2:54907783	.
chr2:55328431	.
chr2:62931761	.
chr2:62931795	.
chr2:64245679	.
chr2:65086136	.
chr2:65663600	.
chr2:66809029	.
chr2:67124669	.
chr2:67488020	.
chr2:68546269	.
chr2:73291123	37
chr2:74057272	.
chr2:74213479	.
chr2:74943630	.
chr2:74968332	.
chr2:75873886	88
chr2:85092423	18
chr2:85116944	.
chr2:85358429	42
chr2:85641078	.
chr2:85833930	.
chr2:85875523	.
chr2:86065431	6
chr2:95831603	.
chr2:97405575	.
chr2:100634863	.
chr2:101619800	.
chr2:101741038	.
chr2:102644300	.
chr2:102680416	.
chr2:102681506	.
chr2:102744332	.
chr2:105993409	6
chr2:106103704	.
chr2:109258169	.
chr2:109403562	14
chr2:111436136	.
chr2:118943278	20
chr2:120567134	7
chr2:121289058	.
chr2:121651748	.
chr2:121673552	.
chr2:128052271	.
chr2:132439569	.
chr2:132442052	.
chr2:134082247	.
chr2:134770845	.
chr2:136597680	.
chr2:143627408	17
chr2:145209150	.
chr2:145276650	.
chr2:151344338	50
chr2:157257668	32
chr2:158731543	12
chr2:160372593	.
chr2:161232918	.
chr2:161727845	.
chr2:163117677	.
chr2:165837259	.
chr2:167351405	.
chr2:170654567	.
chr2:171078242	.
chr2:174900842	22
chr2:175205302	22
chr2:175709847	.
chr2:178109633	.
chr2:182756988	.
chr2:183581859	.
chr2:188404966	330
chr2:189159031	10
chr2:189957883	.
chr2:190308156	.
chr2:190522820	.
chr2:192043767	17
chr2:192129416	.
chr2:201391023	.
chr2:201728491	.
chr2:201794514	18
chr2:208576391	.
chr2:208634431	.
chr2:208732032	.
chr2:216177099	.
chr2:218203923	.
chr2:218264168	.
chr2:218296174	.
chr2:218681323	.
chr2:218799506	.
chr2:219081512	.
chr2:219596537	41
chr2:220159496	.
chr2:223155823	.
chr2:223859768	.
chr2:224888182	21
chr2:224890919	.
chr2:225734194	.
chr2:227620084	.
chr2:231282447	.
chr2:231919950	.
chr2:231933450	29
chr2:232531124	.
chr2:232653060	.
chr2:233389162	43
chr2:233864082	16
chr2:235678162	.
chr2:235858332	.
chr2:237907065	13
chr2:238090272	.
chr2:238164469	.
chr2:238582584	.
chr2:239757079	.
chr2:241327301	.
chr2:241372791	.
chr2:241507493	.
chr2:242000815	.
chr20:270589	.
chr20:278546	.
chr20:2505049	.
chr20:2795378	23
chr20:2852963	.
chr20:3154210	54
chr20:3725806	87
chr20:3801709	.
chr20:3995922	22
chr20:4018321	.
chr20:4152749	.
chr20:4554985	50
chr20:4775668	.
chr20:4917861	.
chr20:6556064	.
chr20:8000207	.
chr20:10650590	.
chr20:11196619	.
chr20:13496411	.
chr20:17702488	15
chr20:17823085	.
chr20:19955434	.
chr20:23129408	.
chr20:24484528	.
chr20:30466705	.
chr20:31063996	.
chr20:32495356	.
chr20:33110362	.
chr20:33290761	.
chr20:33292202	.
chr20:33900068	.
chr20:33922643	.
chr20:34330425	98
chr20:34540988	24
chr20:35120486	.
chr20:35476798	.
chr20:35723327	.
chr20:36013158	.
chr20:37590992	.
chr20:44718728	.
chr20:46130445	.
chr20:48210458	.
chr20:48531920	.
chr20:48554992	.
chr20:48730157	23
chr20:48769880	22
chr20:48781923	.
chr20:48869089	.
chr20:52208457	.
chr20:52209163	.
chr20:52384756	.
chr20:54936018	.
chr20:54987911	.
chr20:55009100	.
chr20:57223127	.
chr20:58324508	.
chr20:58509142	.
chr20:60164998	.
chr20:61450937	.
chr20:61902601	.
chr21:17541589	4
chr21:26743038	.
chr21:27308112	.
chr21:30257956	.
chr21:30396113	.
chr21:34099183	.
chr21:36208374	.
chr21:39251373	.
chr21:40376914	.
chr21:40758789	.
chr21:43460019	.
chr21:43654963	.
chr21:45029608	23
chr21:46859493	.
chr21:47252462	.
chr21:47469356	.
chr21:47473033	.
chr22:17831308	.
chr22:19718289	36
chr22:21212767	32
chr22:21270338	.
chr22:21995050	.
chr22:21995927	28
chr22:22296727	.
chr22:23560015	.
chr22:23560018	.
chr22:24642464	.
chr22:24796979	.
chr22:26947910	.
chr22:28281596	.
chr22:28281614	.
chr22:30651413	.
chr22:31497460	.
chr22:34263123	.
chr22:36044987	19
chr22:36835499	.
chr22:37727412	28
chr22:37816006	.
chr22:37941832	.
chr22:39183798	.
chr22:39377215	.
chr22:39377218	.
chr22:40744162	.
chr22:41489026	16
chr22:44991856	.
chr22:45131958	29
chr22:45550547	4
chr22:45925136	.
chr22:46409894	.
chr22:50249304	.
chr3:332245	.
chr3:5025918	.
chr3:8502940	.
chr3:8596871	.
chr3:10157440	.
chr3:10232610	.
chr3:11323516	.
chr3:11520360	.
chr3:11642223	.
chr3:11684820	41
chr3:12228776	.
chr3:16288985	36
chr3:28382424	.
chr3:30732956	.
chr3:33839126	.
chr3:37284158	.
chr3:38159566	30
chr3:38539146	.
chr3:42074281	.
chr3:45548826	.
chr3:45593113	.
chr3:48754970	.
chr3:49057450	12
chr3:49130652	.
chr3:50301265	.
chr3:51616294	.
chr3:51740976	.
chr3:52322085	61
chr3:53303350	9
chr3:53544671	.
chr3:55202115	.
chr3:56830425	.
chr3:69146736	.
chr3:69232717	.
chr3:71161930	.
chr3:71179135	13
chr3:73815277	.
chr3:77088171	.
chr3:98232193	9
chr3:99357115	.
chr3:99929535	.
chr3:99976649	.
chr3:99978577	.
chr3:100852586	.
chr3:101498551	.
chr3:110132878	.
chr3:110133881	15
chr3:111815093	.
chr3:112374062	.
chr3:113379916	.
chr3:115375982	.
chr3:120139513	.
chr3:120334852	.
chr3:122101853	46
chr3:123337910	.
chr3:123419665	.
chr3:123509724	.
chr3:123517829	.
chr3:126721180	.
chr3:127408139	.
chr3:129008291	.
chr3:129042931	14
chr3:129204084	.
chr3:129213370	.
chr3:134032917	.
chr3:134051681	.
chr3:134092140	.
chr3:136470662	23
chr3:136580062	.
chr3:138413382	16
chr3:141052898	.
chr3:141150745	.
chr3:141205640	.
chr3:141208004	.
chr3:142297121	.
chr3:147015809	.
chr3:148897203	.
chr3:149126750	.
chr3:150482659	.
chr3:152019687	.
chr3:156255029	.
chr3:156530499	74
chr3:158188931	3
chr3:158456272	.
chr3:167977280	.
chr3:169384396	11
chr3:169944386	.
chr3:170426904	.
chr3:172469661	.
chr3:174987084	.
chr3:177197262	.
chr3:179039535	17
chr3:181175206	.
chr3:182895712	.
chr3:183603691	.
chr3:183613218	31
chr3:184184339	.
chr3:184301110	.
chr3:184483752	.
chr3:185447366	14
chr3:186005687	.
chr3:187463477	56
chr3:187463886	.
chr3:187467566	.
chr3:188430743	.
chr3:190284923	.
chr3:194293753	.
chr3:194303937	.
chr3:194315610	29
chr3:195384069	.
chr3:195405404	.
chr3:195687950	.
chr4:1194412	.
chr4:1202550	.
chr4:4109433	16
chr4:5711662	.
chr4:6770290	.
chr4:6893857	.
chr4:7023744	.
chr4:8281205	.
chr4:13486324	.
chr4:15004140	.
chr4:15453677	.
chr4:15923680	.
chr4:16845955	.
chr4:20320567	.
chr4:24473532	.
chr4:24780411	.
chr4:24858465	.
chr4:25818639	.
chr4:26460717	.
chr4:28638821	.
chr4:38080076	.
chr4:39529344	.
chr4:49097857	.
chr4:49144674	.
chr4:49292993	.
chr4:52711049	.
chr4:52711091	.
chr4:52904004	.
chr4:53689304	.
chr4:54766623	.
chr4:55379617	.
chr4:57086643	.
chr4:57253216	.
chr4:57927806	.
chr4:58029978	.
chr4:71588510	.
chr4:71599921	.
chr4:72062537	.
chr4:74140848	.
chr4:74783135	.
chr4:76639680	.
chr4:76933969	.
chr4:77911314	.
chr4:77924367	.
chr4:77944750	.
chr4:84140798	13
chr4:87932959	20
chr4:89978308	.
chr4:103352321	.
chr4:110624119	.
chr4:114880599	19
chr4:119198652	.
chr4:119689775	.
chr4:120541264	.
chr4:120600082	.
chr4:122140709	.
chr4:123379952	.
chr4:123499239	.
chr4:129376948	.
chr4:129404899	.
chr4:140588676	.
chr4:140656454	.
chr4:141072842	.
chr4:141678363	.
chr4:143185738	.
chr4:143186227	.
chr4:143299817	.
chr4:143326503	.
chr4:143536634	7
chr4:143738801	.
chr4:147442038	.
chr4:157700775	.
chr4:157823222	.
chr4:159689431	.
chr4:169552844	46
chr4:169753650	.
chr4:177712696	.
chr4:183370463	.
chr4:185282870	.
chr4:185595062	.
chr4:186759774	.
chr4:187589928	.
chr5:430712	.
chr5:1344014	.
chr5:6712850	.
chr5:9543754	.
chr5:10352009	.
chr5:14664642	71
chr5:14810272	.
chr5:15500195	15
chr5:16856886	12
chr5:16872042	.
chr5:16934443	.
chr5:17130296	.
chr5:32027196	.
chr5:32714917	.
chr5:33890594	.
chr5:33891449	.
chr5:34490190	.
chr5:34588733	.
chr5:34598432	49
chr5:35238243	7
chr5:38807105	36
chr5:38807407	.
chr5:39761565	.
chr5:52241029	.
chr5:52327574	.
chr5:52630960	.
chr5:52657386	.
chr5:53753694	.
chr5:53959211	.
chr5:56599152	.
chr5:56620228	.
chr5:57877490	.
chr5:58658536	.
chr5:60921484	8
chr5:64170809	.
chr5:72138871	30
chr5:76086667	43
chr5:76465149	.
chr5:79125258	18
chr5:82900993	.
chr5:83678937	.
chr5:86592635	.
chr5:95194816	74
chr5:111016637	21
chr5:112027565	28
chr5:112311239	.
chr5:112383202	13
chr5:112481710	.
chr5:112679175	.
chr5:119724413	.
chr5:125786226	12
chr5:130622179	6
chr5:131826021	24
chr5:132149406	40
chr5:133860294	106
chr5:134180926	.
chr5:135388452	.
chr5:138739406	55
chr5:139017436	.
chr5:139034181	.
chr5:139243828	50
chr5:139602095	.
chr5:140936884	.
chr5:141060366	.
chr5:146890081	.
chr5:148767919	.
chr5:151039935	.
chr5:151059977	.
chr5:151062929	.
chr5:151138350	.
chr5:153600018	.
chr5:154173867	.
chr5:154317763	.
chr5:155941821	.
chr5:163132866	.
chr5:163133815	.
chr5:167792587	.
chr5:170814011	.
chr5:172479299	.
chr5:172903977	.
chr5:173314177	.
chr5:174774224	13
chr5:175874487	.
chr5:175980477	20
chr5:176778492	22
chr5:178702723	.
chr5:178711040	.
chr5:179498762	.
chr6:1323878	.
chr6:2229581	.
chr6:2790432	.
chr6:3523093	.
chr6:7107512	20
chr6:7168292	.
chr6:10271265	.
chr6:10953327	.
chr6:11614499	.
chr6:11651293	.
chr6:14881747	.
chr6:15662777	.
chr6:16986551	.
chr6:17929089	.
chr6:17929819	.
chr6:24722847	.
chr6:25963271	.
chr6:26032405	60
chr6:26057352	.
chr6:26197139	.
chr6:26205430	.
chr6:26332233	12
chr6:26533744	16
chr6:26573793	.
chr6:26595428	.
chr6:27146364	17
chr6:27870337	.
chr6:28864127	33
chr6:29720793	.
chr6:31239715	.
